discountPrice,price,discount,title,shortInfo
188.0,1580.0,1.2,【可定当天】云南华侨城温泉水公园 禄丰恐龙谷等11景无限次入园,昆明
6.1,25.0,2.4,贵州遵义红石野谷自然风景区,遵义
25.0,99.0,2.5,当天可订，三亚夜游三亚湾扬帆之星号夜游三亚湾门票,三亚
27.0,100.0,2.7,ZM【当天可定 即定即用】 广东中山詹园 成人儿童老人亲子大门票,中山
13.5,50.0,2.7,ZM【当天可定】广东 东莞南社明清古村落 成人儿童老人观光大门票,东莞
14.0,50.0,2.8,ZM【当天可定 即定即用】广东 珠海农科奇观 成人儿童观光大门票,珠海
598.0,1980.0,3.0,【598元/10次卡】超值钜惠 珠海海泉湾海洋温泉10次卡 可4人使用,珠海
62.0,210.0,3.0,【即买即用含夜场】深圳世界之窗（大门票） 世界之窗日场门票,深圳
62.0,210.0,3.0,【即买即用含夜场】深圳世界之窗（大门票） 世界之窗日场门票,深圳
18.0,53.1,3.4,【双人特价 电子票】成都大熊猫基地门票成都大熊猫繁育研究基地,成都
34.5,100.0,3.4,ZY【提前1小时下单】广东 清远田野绿世界 成人儿童老人大门票,清远
33.9,100.0,3.4,ZY【当天可定即定即用】广东清远九龙峰林小镇 成人儿童老人门票,清远
118.0,338.0,3.5,三亚水稻国家公园（景观门票+田野狂欢演出+电瓶车）套票旅游佳境,三亚
900.0,2503.0,3.6,三亚西岛门船票+游玩项目成人票（一价全包15项目）海岛旅游玩乐,三亚
37.0,100.0,3.7,ZM【当天可定】广东 中山幻彩摩天轮 日夜场通用成人儿童门票,中山
20.0,52.99,3.8,广西南宁南宁园博园大门票 成人双人三人门票,南宁
60.0,160.0,3.8,随订随取！海口市观澜湖狂野水世界大门票景区通票水上乐园景点,海口
21.4,55.0,3.9,【 即买即用】南宁园博园门票 第十二届园博会园博园门票,南宁
18.0,45.6,3.9,【当天可订 即买即用】广东科学中心门票广州科学馆门票电子票,广州
24.0,60.0,4.0,【当天可定 即定即用】 广东 东莞梦幻百花洲 成人儿童老人大门票,东莞
40.0,100.0,4.0,ZM【当天可定】提前1小时下单 广东茂名浪漫海岸成人儿童情侣门票,茂名
60.0,145.0,4.1,广东深圳东部华侨城大侠谷大门票 成人亲子家庭门票,深圳
60.0,145.0,4.1,广东深圳东部华侨城大侠谷大门票 成人亲子家庭门票,深圳
43.5,100.0,4.4,ZM【提前1天预定】广东 江门台山那琴半岛地质海洋公园 大门票,江门
15.0,34.0,4.4,【当天可订 即买即用】南京总统府门票南京总统府景区门票电子票,南京
43.5,100.0,4.4,ZM【提前1天预定】广东 江门台山那琴半岛地质海洋公园 大门票,江门
45.0,100.0,4.5,ZM【当天9点前可定】广东清远连南千年瑶寨旅游 成人儿童大门票,清远
45.0,100.0,4.5,ZM【当天8点30前可定】广东佛山南海影视城 成人儿童老人大门票,佛山
39.9,88.0,4.5,出票快三亚凤凰岭海誓山盟景区门票+往返索道票旅游套餐,三亚
45.0,100.0,4.5,青岛森林野生动物园门票 野生动物世界 青岛动物园门票 下单立减,青岛
50.0,110.0,4.5,市区取票】 桂林旅游尧山景区门票含双程缆车索道门票未取票随退,桂林
90.0,200.0,4.5,【方特门票】芜湖方特水上乐园门票一票通玩刷身份证入园自动出票,芜湖
360.0,790.0,4.6,【可定当天】成都欢乐谷门票日场6园通玩重庆欢乐谷剑门关黄龙溪,成都
26.0,55.0,4.7,l【电子票】广东清远英德洞天仙境九龙小镇门票（原峰林小镇）,清远
45.0,95.01,4.7,【即买即用】陕西西安秦岭野生动物园大门票陕西秦岭野生动物世界,西安
460.0,979.0,4.7,【可定当天】北京 天津欢乐谷玛雅海滩水公园等6园通玩半年有效,北京
87.0,185.0,4.7,【自动出票】云南昆明七彩云南欢乐世界门票 古滇欢乐世界,昆明
26.0,55.0,4.7,l【电子票】广东清远英德洞天仙境九龙小镇门票（原峰林小镇）,清远
525.0,1088.0,4.8,【官方特价】徐州乐园糖果世界2019年二宝家庭卡原1088抢购价525,徐州
27.0,55.91,4.8,【电子票】四川成都大熊猫繁育研究中心基地景区点大熊猫基地门票,成都
100.0,208.0,4.8,三亚红树林度假世界亚马逊丛林水乐园门票(园内项目无限次畅玩),三亚
48.0,100.0,4.8,ZM【当天可定】广东 阳江闸坡大角湾景区 成人1日景区大门票,阳江
480.0,990.0,4.8,【可定当天】深圳欢乐谷门票日场6园通玩世界之窗锦绣中华大侠谷,深圳
38.96,82.0,4.8,2大1小】广东中山长江水世界门票 长江水世界门票双人票大学生票,中山
98.0,200.0,4.9,提前1天预订】深圳锦绣中华民俗村 日夜场通玩成人观光旅游大门票,深圳
47.0,95.01,4.9,陕西西安秦岭野生动物园大门票 成人亲子家庭票,西安
101.0,208.0,4.9,泰国芭提雅东方公主号人妖秀表演秀演出门票芭堤雅蒂芬妮夜特色秀,芭堤雅
81.49,165.0,4.9,✅上海杜莎夫人蜡像馆门票 杜莎夫人蜡像馆门票 含4D电影,上海
47.0,95.01,4.9,陕西西安秦岭野生动物园大门票 成人亲子家庭票,西安
79.0,160.0,4.9,【521限时抢购79元】常州恐龙园侏罗纪水世界全天票,常州
47.0,95.0,4.9,陕西西安秦岭野生动物园大门票 成人亲子家庭票,西安
202.0,404.0,5.0,（当天可订）香港迪士尼乐园三合一餐券迪斯尼餐券含午餐、晚餐券,香港
26.0,52.1,5.0,当天可定刷身份证入园大熊猫繁育研究基地门票成都熊猫基地门票,成都
125.0,250.0,5.0,【立即出票 未用可退】宜昌清江方山风景区成人门票套票 玻璃栈道,宜昌
60.0,120.0,5.0,东方明珠 地标乐园【仅限现场扫码购买 不含景区大门票】,上海
183.0,366.0,5.0,国旅当天可订香港迪士尼乐园三合一餐券 午餐+晚餐+小吃,香港
1007.0,2014.0,5.0,【当天可订】香港迪士尼乐园套票 1日门票+三合一餐券迪斯尼门票,香港
115.0,230.0,5.0,【国旅】香港迪士尼乐园二合一餐券迪士尼午餐或晚餐二选一餐票,香港
158.0,316.0,5.0,【立即出票，未用可退】湖北宜昌三峡人家门票成人自驾专享含渡船,宜昌
464.0,928.0,5.0,国旅【当天可订】香港迪士尼乐园1日门票迪斯尼一日票disney门票,香港
258.0,516.0,5.0,【踏青特惠】常州恐龙园门票二次票电子票,常州
258.0,516.0,5.0,【踏青特惠】常州恐龙园门票二次票电子票,常州
85.0,170.0,5.0,桂林阳朔相公山门票+阳朔县城往返专线车,桂林
51.0,102.0,5.0,直连电子票 广西桂林象鼻山大门票象山公园景区成人票,桂林
50.0,100.0,5.0,ZM【即定即用】广东惠州欧美城文化小镇海洋世界 日夜场通玩门票,惠州
125.0,250.0,5.0,【自动出票】宜昌清江画廊A线成人门票含渡船 观八百里清江美如画,宜昌
88.0,176.0,5.0,【当天可定 未用可退】宜昌旅游宜昌三峡大瀑布成人门票 穿越瀑布,宜昌
54.0,108.0,5.0,【电子票】桂林 古东瀑布 门票,桂林
53.0,106.0,5.0,河南鹤壁淇河谷桑园小镇成人门票5D玻璃栈道百米 提前4小时预定,鹤壁
78.0,156.0,5.0,抢购北京河北霸州玫瑰庄园室内外温泉门票+亲子小友记乐园,廊坊
93.0,186.0,5.0,河南鹤壁联票5D玻璃栈道淇河谷+高山滑水+赠送鞋套提前4小时预定,鹤壁
78.0,156.0,5.0,抢购北京河北霸州玫瑰庄园室内外温泉门票+亲子小友记乐园,廊坊
60.0,120.0,5.0,东方明珠 地标乐园【仅限现场扫码购买 不含景区大门票】,上海
115.0,230.0,5.0,（当天可订）香港迪士尼乐园二合一餐券迪斯尼餐券含午餐或晚餐券,香港
464.0,928.0,5.0,海侨【当天可订】香港迪士尼乐园1日门票迪斯尼一日票disney门票,香港
77.0,150.0,5.1,【水世界预售】徐州乐园加勒比水上世界电子门票 提前订 6.7可用,徐州
45.0,88.0,5.1,随订随取三亚水稻国家公园景观门票海南田园好风光出游好地方,三亚
26.0,50.0,5.2,ZM【当天可定】广东 汕头丹樱生态园 成人儿童观光大门票,汕头
81.99,157.95,5.2,【当天可订】上海杜莎夫人蜡像馆 杜莎夫人门票杜莎夫人官方门票,上海
110.0,210.0,5.2,桂林阳朔兴坪龙颈河漂流全程勇士漂+猛士漂龙颈河漂流门票,桂林
27.0,52.01,5.2,成都熊猫基地门票 大熊猫繁育研地究基地大门票,成都
27.0,52.01,5.2,成都熊猫基地门票 大熊猫繁育研地究基地大门票,成都
27.0,52.01,5.2,四川成都大熊猫繁育研究基地 成人票亲子家庭票,成都
110.0,210.0,5.2,桂林阳朔兴坪龙颈河漂流全程勇士漂+猛士漂龙颈河漂流门票,桂林
114.8,214.8,5.3,上海野生动物园门票成人票热门主题公园含猛兽H,上海
32.7,60.0,5.4,【未使用可全额退】广州岭南印象园门票岭南印象园门票,广州
49.0,90.0,5.4,今日可订 海南三亚凤凰岭海誓山盟景区门票含往返观海索道,三亚
49.0,89.38,5.5,江苏扬州瘦西湖大门票双人票三人票,扬州
106.5,195.1,5.5,【送俱乐部 刷身份证进】常州恐龙园门票中华恐龙园大学生成人票,常州
215.0,390.0,5.5,【521限时抢购】常州恐龙园门票送侏罗纪水世界票,常州
55.0,100.0,5.5,ZY【当天可定 即定即用】广东 中山迪茵湖田家舍农场成人儿童门票,中山
25.0,45.1,5.5,官方电子票 当天可订】杭州西湖灵隐寺飞来峰门票灵隐飞来峰,杭州
25.0,45.1,5.5,官方电子票 当天可订】杭州西湖灵隐寺飞来峰门票灵隐飞来峰,杭州
64.8,118.8,5.5,热卖当天可订！三亚天涯海角门票+海上观光游艇出海电瓶车套票,三亚
56.0,100.0,5.6,ZY 广东 东莞观音山国家森林公园 成人大门票+上山单程观光车票,东莞
48.0,85.0,5.6,桂林阳朔旅游景点十里画廊聚龙潭大门票含奇石宫水陆两游县城取票,桂林
158.0,283.1,5.6,【刷身份证入园】上海海昌海洋公园门票上海海昌极地海洋世界门票,上海
35.0,62.0,5.6,桂林旅游景点门票阳朔十里画画廊图腾古道门票电子票1小时后生效,桂林
47.0,84.0,5.6,VIP通道入园 三亚天涯海角门票+电瓶车可预约去免税店班车,三亚
135.0,235.0,5.7,【官方快速出票 无需排队】山西旅游五台山门票景点进山门票成人,忻州
11.0,19.0,5.8,桂林阳朔旅游景点十里画廊景区大榕树景点大门票提前1小时电子票,桂林
99.0,170.0,5.8,海口观澜湖狂野水世界门票水上乐园亲子出游家庭套票,海口
93.0,160.0,5.8,官方票随订随取海南海口观澜湖狂野水世界大门票一价全包全天畅玩,海口
93.0,160.0,5.8,官方推荐！马上入园海口观澜湖狂野水世界大门票一价全包全天畅玩,海口
70.0,120.0,5.8,三亚水稻国家公园（景观门票+电瓶车）旅游佳境老少皆宜,三亚
80.0,135.0,5.9,当日可订 河北 秦皇岛 沙雕海洋乐园门票 沙雕大世界大门票,秦皇岛
216.9,365.0,5.9,当天可订 上海迪士尼乐园门票上海迪士尼1日票迪斯尼乐园门票,上海
58.0,98.0,5.9,【今日有票 电子票】北京世界公园门票 北京丰台世界公园门票,北京
59.0,100.0,5.9,桂林旅游景点春晚分会场象山传奇幻影剧场演出象鼻山景区夜景门票,桂林
145.0,245.0,5.9,【专线礼佛指导 无需排队】限时解说五台山门票山西旅游朝圣,忻州
218.0,363.0,6.0,【当天可订 刷身份证入园】上海迪士尼门票上海迪士尼一日票,上海
145.0,240.0,6.0,【官方直营】苏州甪直古镇 万盛水道夜游 船票(包船可坐8人),苏州
59.0,99.0,6.0,2019年惠民旅游卡 河南惠民旅游年票卡 河南旅游惠民卡一卡通年卡,郑州
61.0,100.0,6.1,ZY【当天可定】广东 东莞龙凤山庄影视度假村 成人观光票大门票,东莞
155.0,255.0,6.1,【无需排队】上海旅游东方明珠广播电视塔门票一日游纯玩B票,上海
238.0,390.0,6.1,桂林阳朔印象刘三姐新贵宾B2席山水实景演出门票+银子岩门票套票,桂林
39.5,65.0,6.1,【赏花游玩】江苏苏州尚湖风景区 大门票尚湖景区电子票,苏州
125.0,205.9,6.1,当天可订】深圳世界之窗门票 世界之窗全天票（不出园可玩夜场）,深圳
122.0,200.0,6.1,ZY【提前1天预定】广东 汕头方特欢乐世界蓝水星 成人儿童大门票,汕头
155.0,255.0,6.1,【无需排队】上海旅游东方明珠广播电视塔门票一日游纯玩B票,上海
69.0,111.01,6.2,【提前两小时预定】四川成都国色天乡水上乐园大门票电子票,成都
49.5,80.0,6.2,上海浦江游览船票 浦江夜游船票 黄浦江游船 夜游船票,上海
49.5,80.0,6.2,上海浦江游览船票 浦江夜游船票 黄浦江游船 夜游船票,上海
69.0,111.01,6.2,【提前两小时预定】四川成都国色天乡水上乐园大门票电子票,成都
62.0,100.0,6.2,l【电子票】海南三亚亚马逊丛林水乐园门票 水乐园,三亚
27.88,45.0,6.2,当天可订，海南三亚崖州古越游览门票,三亚
82.99,133.0,6.2,[即买即用] 北京南宫温泉水世界门票 南宫温泉水世界门票 成人票,北京
198.0,318.0,6.2,【官方|当天可订】苏州甪直古镇门票+万盛水道游船包船可坐8人,苏州
50.0,80.0,6.2,【当天可定】张家界旅游土家风情园门票土司城电子票方便快捷J,张家界
25.0,40.0,6.2,桂林火车站到龙脊梯田或龙脊至桂林专线车（桂林北桂林西另加钱,桂林
82.99,133.0,6.2,[即买即用] 北京南宫温泉水世界门票 南宫温泉水世界门票 成人票,北京
22.0,35.0,6.3,当天可订！海南旅游海口火山群火山口国家地质国家公园门票景点区,海口
49.9,79.5,6.3,【随时可预订】上海黄浦江豪华游船夜游船门票浦江游览电子票,上海
133.1,210.0,6.3,【随买随用】深圳世界之窗门票 深圳世界之窗门票日场+夜场票,深圳
119.9,189.3,6.3,【当天可订】深圳世界之窗门票 全天包含夜场 日场成人票,深圳
65.0,100.0,6.5,【当天可定 即定即用】广东 云浮金水台温泉 成人儿童温泉票门票,云浮
28.0,43.0,6.5,电子票-出票快！万宁兴隆热带植物园门票三亚旅游景点景区门票,万宁市
65.0,100.0,6.5,【即定即用】广东 深圳观澜山水田园旅游文化园 生态水上乐园门票,深圳
160.0,248.0,6.5,【当天可订】烟台海昌雨岱山温泉门票 温泉+欢乐海岸游乐广场门票,烟台
293.0,453.0,6.5,成人儿童含小食餐券 香港海洋公园门票含缆车含小食餐券,香港
258.0,396.0,6.5,【官方联票】明月千古情+维景温泉大门票（含鱼疗池）成人联票,宜春
293.0,453.0,6.5,成人儿童含小食餐券 香港海洋公园门票含缆车含小食餐券,香港
120.0,184.0,6.5,桂林旅游景点门票春晚分会场象鼻山景区公园+芦笛岩景区门票套票,桂林
79.0,119.0,6.6,随订随取！三亚半岭温泉景区门票小鱼温泉门票海南政策岛民专享,三亚
58.0,88.0,6.6,"出票快,马上入园,三亚槟榔河温泉门票海南黎家文化康乐园小鱼温泉",三亚
99.0,150.0,6.6,【99元起】常州东方盐湖城景区大门票/大门票+野餐特色游,常州
99.0,150.0,6.6,【99元起】常州东方盐湖城景区大门票/大门票+野餐特色游,常州
36.5,55.0,6.6,【扫码入园方便快捷】湖北武汉花博汇大门票花博汇景区门票,武汉
60.0,90.0,6.7,东方明珠九号卡丁体验票【仅限现场扫码购买 不含景区大门票】,上海
398.0,596.0,6.7,【官方特惠】珠海海泉湾海洋原创套票 海洋温泉门票+原创按摩门票,珠海
200.0,300.0,6.7,在线选座 宋城三亚千古情门票演出门票贵宾席送彩色动物园景区,三亚
60.0,89.91,6.7,当天可定 厦门鼓浪屿五大景点联票含日光岩门票套票鼓浪屿景点票,厦门
11.0,16.5,6.7,【当天可定】江苏苏州寒山寺大门票寒山寺成人票寒山寺电子票,苏州
26.0,39.0,6.7,【自动发码】江苏扬州凤凰岛景区大门票 扬州凤凰岛成人票电子票,扬州
200.0,300.0,6.7,泰国芭提雅东方公主号游轮 芭堤雅人妖秀表演门票含自助餐旅游,芭堤雅
19.5,29.0,6.7,香港海龙明珠夜游船维多利亚港夜游船票船游铜锣湾红磡中环尖沙咀,香港
200.0,300.0,6.7,芭提雅东方公主号人妖秀表演门票 泰国芭堤雅旅游 人妖秀表演,芭堤雅
636.0,956.0,6.7,香港迪士尼门票 香港迪士尼乐园双次畅玩票,香港
201.0,300.0,6.7,泰国芭提雅东方公主号人妖秀表演秀妖精门票芭堤雅蒂芬妮特色秀,芭堤雅
245.0,368.0,6.7,桂林旅游门票漓江三星豪华游船船票磨盘山阳朔全程游漓江含餐船票,桂林
80.0,120.0,6.7,桂林旅游景点门票城徽象鼻山景区公园门票叠彩山送伏坡山门票套票,桂林
30.0,45.0,6.7,桂林市区到龙脊梯田大寨往返专线车单程金坑大寨返回桂林专线,桂林
60.0,90.0,6.7,东方明珠九号卡丁体验票【仅限现场扫码购买 不含景区大门票】,上海
60.93,90.0,6.8,广西崇左龙谷湾恐龙公园大门票 南宁龙谷湾恐龙公园门票,崇左
135.0,200.0,6.8,桂林旅游门票独秀峰王城靖江王府+芦笛岩景区套票快速入园,桂林
85.0,125.0,6.8,厦门旅游 五缘湾帆船门票 帆船出海体验船票 免排队 当天可预订,厦门
100.0,146.0,6.8,【今日143】济南野生动物园门票济南野生动物世界章丘野生动物园,济南
38.0,55.0,6.9,桂林旅游阳朔景点门票十里画廊蝴蝶泉景点门票电子票含蝴蝶泉表演,桂林
47.0,68.0,6.9,当天可订！ 琼海博鳌亚洲论坛成立会址门票+玉带滩往返船票,琼海市
25.0,36.0,6.9,提前半小时购买！海南万宁市东山岭风景区门票 海南第一山,万宁市
47.0,68.0,6.9,当天可订！ 琼海博鳌亚洲论坛成立会址门票+玉带滩往返船票,琼海市
47.0,68.0,6.9,当天可订！ 琼海博鳌亚洲论坛成立会址门票+玉带滩往返船票,琼海市
37.0,53.5,6.9,出票快！海南三亚亚龙湾国际玫瑰谷门票+电瓶车玫瑰谷旅游景区,三亚
48.0,70.0,6.9,桂林阳朔旅游景点门票阳朔十里画廊精华景点蝴蝶泉+大榕树电子票,桂林
48.0,70.0,6.9,当天可订，随订随取， 三亚海棠湾水稻国家公园 大门票,三亚
217.9,317.9,6.9,又见五台山门票【官方代售 赠往返交通】实景演出成人电子票,忻州
218.0,318.0,6.9,【赠到演出点交通】官方又见五台山门票山西旅游实景演出成人门票,忻州
55.0,80.0,6.9,龙脊梯田专线车 阳朔到龙脊金坑大寨或龙脊到阳朔（儿童有优惠）,桂林
